;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2019 10:21:48 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0021	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x0022	0x281E      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x0023	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x0024	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x0025	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x0026	0x282A      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x0027	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0028	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0029	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x002A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x002B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x002C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x002D	0x2827      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x002E	0x0008      	RETURN
; end of _Mul_8X8_U
_main:
0x002F	0x3007      	MOVLW      7
0x0030	0x1283      	BCF        STATUS, 5
0x0031	0x1303      	BCF        STATUS, 6
0x0032	0x00A0      	MOVWF      _ini_value
0x0033	0x01A1      	CLRF       33
0x0034	0x01A2      	CLRF       _temb
;MyProject.c,6 :: 		void main() {
;MyProject.c,7 :: 		TRISB = 0;           // set direction to be output
0x0035	0x1683      	BSF        STATUS, 5
0x0036	0x0186      	CLRF       TRISB
;MyProject.c,8 :: 		TRISD = 0X0F;
0x0037	0x300F      	MOVLW      15
0x0038	0x0088      	MOVWF      TRISD
;MyProject.c,9 :: 		PORTD.F7=1;
0x0039	0x1283      	BCF        STATUS, 5
0x003A	0x1788      	BSF        PORTD, 7
;MyProject.c,10 :: 		PORTB=ini_value;
0x003B	0x0820      	MOVF       _ini_value, 0
0x003C	0x0086      	MOVWF      PORTB
;MyProject.c,11 :: 		DELAY_Ms(1000);
0x003D	0x3006      	MOVLW      6
0x003E	0x00FB      	MOVWF      R11
0x003F	0x3013      	MOVLW      19
0x0040	0x00FC      	MOVWF      R12
0x0041	0x30AD      	MOVLW      173
0x0042	0x00FD      	MOVWF      R13
L_main0:
0x0043	0x0BFD      	DECFSZ     R13, 1
0x0044	0x2843      	GOTO       L_main0
0x0045	0x0BFC      	DECFSZ     R12, 1
0x0046	0x2843      	GOTO       L_main0
0x0047	0x0BFB      	DECFSZ     R11, 1
0x0048	0x2843      	GOTO       L_main0
0x0049	0x0000      	NOP
0x004A	0x0000      	NOP
;MyProject.c,12 :: 		TRISC=0;
0x004B	0x1683      	BSF        STATUS, 5
0x004C	0x0187      	CLRF       TRISC
;MyProject.c,13 :: 		while(1)
L_main1:
;MyProject.c,16 :: 		if(PORTD.F3==0)
0x004D	0x1283      	BCF        STATUS, 5
0x004E	0x1988      	BTFSC      PORTD, 3
0x004F	0x286C      	GOTO       L_main3
;MyProject.c,18 :: 		x=PORTB<<1;
0x0050	0x0806      	MOVF       PORTB, 0
0x0051	0x00F0      	MOVWF      R0
0x0052	0x0DF0      	RLF        R0, 1
0x0053	0x1070      	BCF        R0, 0
0x0054	0x0870      	MOVF       R0, 0
0x0055	0x00A5      	MOVWF      _x
;MyProject.c,19 :: 		PORTB=x;
0x0056	0x0870      	MOVF       R0, 0
0x0057	0x0086      	MOVWF      PORTB
;MyProject.c,20 :: 		PORTB.F0=PORTB.F6;
0x0058	0x1B06      	BTFSC      PORTB, 6
0x0059	0x285C      	GOTO       L__main12
0x005A	0x1006      	BCF        PORTB, 0
0x005B	0x285D      	GOTO       L__main13
L__main12:
0x005C	0x1406      	BSF        PORTB, 0
L__main13:
;MyProject.c,21 :: 		PORTB.F6=0;
0x005D	0x1306      	BCF        PORTB, 6
;MyProject.c,22 :: 		PORTB.F7=0;
0x005E	0x1386      	BCF        PORTB, 7
;MyProject.c,24 :: 		DELAY_Ms(200);
0x005F	0x3002      	MOVLW      2
0x0060	0x00FB      	MOVWF      R11
0x0061	0x3004      	MOVLW      4
0x0062	0x00FC      	MOVWF      R12
0x0063	0x30BA      	MOVLW      186
0x0064	0x00FD      	MOVWF      R13
L_main4:
0x0065	0x0BFD      	DECFSZ     R13, 1
0x0066	0x2865      	GOTO       L_main4
0x0067	0x0BFC      	DECFSZ     R12, 1
0x0068	0x2865      	GOTO       L_main4
0x0069	0x0BFB      	DECFSZ     R11, 1
0x006A	0x2865      	GOTO       L_main4
0x006B	0x0000      	NOP
;MyProject.c,25 :: 		}
L_main3:
;MyProject.c,26 :: 		if(PORTD.F2==0)
0x006C	0x1908      	BTFSC      PORTD, 2
0x006D	0x2892      	GOTO       L_main5
;MyProject.c,28 :: 		temb.F0=PORTD.F0;
0x006E	0x1808      	BTFSC      PORTD, 0
0x006F	0x2872      	GOTO       L__main14
0x0070	0x1022      	BCF        _temb, 0
0x0071	0x2873      	GOTO       L__main15
L__main14:
0x0072	0x1422      	BSF        _temb, 0
L__main15:
;MyProject.c,29 :: 		temb.F1=PORTD.F1;
0x0073	0x1888      	BTFSC      PORTD, 1
0x0074	0x2877      	GOTO       L__main16
0x0075	0x10A2      	BCF        _temb, 1
0x0076	0x2878      	GOTO       L__main17
L__main16:
0x0077	0x14A2      	BSF        _temb, 1
L__main17:
;MyProject.c,30 :: 		temb=temb*temb;
0x0078	0x0822      	MOVF       _temb, 0
0x0079	0x00F0      	MOVWF      R0
0x007A	0x0822      	MOVF       _temb, 0
0x007B	0x00F4      	MOVWF      R4
0x007C	0x2016      	CALL       _Mul_8X8_U
0x007D	0x0870      	MOVF       R0, 0
0x007E	0x00A2      	MOVWF      _temb
;MyProject.c,31 :: 		ini_value=temb;
0x007F	0x0870      	MOVF       R0, 0
0x0080	0x00A0      	MOVWF      _ini_value
0x0081	0x01A1      	CLRF       _ini_value+1
;MyProject.c,32 :: 		temb=0;
0x0082	0x01A2      	CLRF       _temb
;MyProject.c,33 :: 		PORTB=ini_value;
0x0083	0x0820      	MOVF       _ini_value, 0
0x0084	0x0086      	MOVWF      PORTB
;MyProject.c,34 :: 		DELAY_Ms(200);
0x0085	0x3002      	MOVLW      2
0x0086	0x00FB      	MOVWF      R11
0x0087	0x3004      	MOVLW      4
0x0088	0x00FC      	MOVWF      R12
0x0089	0x30BA      	MOVLW      186
0x008A	0x00FD      	MOVWF      R13
L_main6:
0x008B	0x0BFD      	DECFSZ     R13, 1
0x008C	0x288B      	GOTO       L_main6
0x008D	0x0BFC      	DECFSZ     R12, 1
0x008E	0x288B      	GOTO       L_main6
0x008F	0x0BFB      	DECFSZ     R11, 1
0x0090	0x288B      	GOTO       L_main6
0x0091	0x0000      	NOP
;MyProject.c,35 :: 		}
L_main5:
;MyProject.c,36 :: 		if(PORTB==ini_value)
0x0092	0x3000      	MOVLW      0
0x0093	0x0621      	XORWF      _ini_value+1, 0
0x0094	0x1D03      	BTFSS      STATUS, 2
0x0095	0x2898      	GOTO       L__main18
0x0096	0x0820      	MOVF       _ini_value, 0
0x0097	0x0606      	XORWF      PORTB, 0
L__main18:
0x0098	0x1D03      	BTFSS      STATUS, 2
0x0099	0x28A8      	GOTO       L_main7
;MyProject.c,38 :: 		PORTC.F2=1;
0x009A	0x1507      	BSF        PORTC, 2
;MyProject.c,39 :: 		DELAY_Ms(300);
0x009B	0x3002      	MOVLW      2
0x009C	0x00FB      	MOVWF      R11
0x009D	0x3086      	MOVLW      134
0x009E	0x00FC      	MOVWF      R12
0x009F	0x3099      	MOVLW      153
0x00A0	0x00FD      	MOVWF      R13
L_main8:
0x00A1	0x0BFD      	DECFSZ     R13, 1
0x00A2	0x28A1      	GOTO       L_main8
0x00A3	0x0BFC      	DECFSZ     R12, 1
0x00A4	0x28A1      	GOTO       L_main8
0x00A5	0x0BFB      	DECFSZ     R11, 1
0x00A6	0x28A1      	GOTO       L_main8
;MyProject.c,40 :: 		}
0x00A7	0x28B5      	GOTO       L_main9
L_main7:
;MyProject.c,43 :: 		PORTC.F2=0;
0x00A8	0x1107      	BCF        PORTC, 2
;MyProject.c,44 :: 		DELAY_Ms(300);
0x00A9	0x3002      	MOVLW      2
0x00AA	0x00FB      	MOVWF      R11
0x00AB	0x3086      	MOVLW      134
0x00AC	0x00FC      	MOVWF      R12
0x00AD	0x3099      	MOVLW      153
0x00AE	0x00FD      	MOVWF      R13
L_main10:
0x00AF	0x0BFD      	DECFSZ     R13, 1
0x00B0	0x28AF      	GOTO       L_main10
0x00B1	0x0BFC      	DECFSZ     R12, 1
0x00B2	0x28AF      	GOTO       L_main10
0x00B3	0x0BFB      	DECFSZ     R11, 1
0x00B4	0x28AF      	GOTO       L_main10
;MyProject.c,45 :: 		}
L_main9:
;MyProject.c,46 :: 		}
0x00B5	0x284D      	GOTO       L_main1
;MyProject.c,47 :: 		}
L_end_main:
0x00B6	0x28B6      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016      [25]    _Mul_8X8_U
0x002F     [136]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _ini_value
0x0022       [1]    _temb
0x0023       [2]    ___DoICPAddr
0x0025       [1]    _x
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
